ID,Lat,Long,Depth,E1 stand,E2 stand
324,54.5003,-5.43606,-9.73,0.097185741,0.254253308
325,54.5002633,-5.4360466,-9.64,0.081801126,0.230938878
326,54.500225,-5.436035,-9.64,0.093433396,0.230623819
327,54.5001916,-5.4360133,-9.73,0.112945591,0.258349086
328,54.5001583,-5.4359916,-9.83,0.11369606,0.258034026
329,54.5001216,-5.4359766,-9.73,0.106566604,0.269061122
330,54.5000883,-5.435955,-9.73,0.108818011,0.282293636
331,54.5000583,-5.43593,-9.73,0.119699812,0.282923756
332,54.5000283,-5.4359016,-9.73,0.108818011,0.292375551
333,54.5,-5.4358733,-9.73,0.09793621,0.309073724
334,54.4999733,-5.4358416,-9.73,0.103939962,0.275047259
335,54.499945,-5.4358116,-9.73,0.099437148,0.253938248
336,54.4999183,-5.43578,-9.83,0.092307692,0.311279143
337,54.5000883,-5.434455,-9.73,0.12195122,0.25047259
338,54.500115,-5.434455,-9.83,0.120825516,0.27284184
339,54.50014,-5.4344566,-9.92,0.12532833,0.290800252
340,54.5001633,-5.4344666,-9.92,0.129831144,0.296786389
341,54.5001883,-5.4344766,-9.83,0.12532833,0.306238185
342,54.5002116,-5.4344916,-9.83,0.129080675,0.282923756
343,54.5002366,-5.4345066,-9.92,0.143339587,0.291430372
344,54.500265,-5.434525,-9.92,0.142213884,0.281033396
345,54.5002933,-5.4345433,-9.92,0.134709193,0.247637051
346,54.5003216,-5.4345633,-9.92,0.127204503,0.274417139
347,54.50035,-5.4345833,-10.02,0.139212008,0.256458727
348,54.50038,-5.4346033,-9.92,0.147842402,0.251417769
349,54.50041,-5.4346233,-10.02,0.138461538,0.251417769
350,54.50044,-5.434645,-10.02,0.134333959,0.245116572
351,54.5004683,-5.434665,-10.02,0.135084428,0.275362319
352,54.5004983,-5.434685,-10.02,0.135834897,0.264020164
353,54.5005283,-5.434705,-10.12,0.154221388,0.260554505
354,54.500555,-5.4347266,-10.02,0.1684803,0.271581601
355,54.5005883,-5.4347466,-10.02,0.166979362,0.278197858
356,54.5006183,-5.4347683,-10.02,0.158348968,0.277567738
357,54.5006483,-5.4347899,-10.02,0.158724203,0.287334594
358,54.5006766,-5.4348116,-10.02,0.143339587,0.282293636
359,54.5007066,-5.4348333,-10.12,0.136210131,0.29552615
360,54.5007366,-5.4348533,-10.12,0.13358349,0.277252678
361,54.5007733,-5.4348733,-10.12,0.14934334,0.246376812
362,54.5008033,-5.434895,-10.21,0.15684803,0.263074984
363,54.5008333,-5.434915,-10.12,0.170731707,0.290800252
364,54.500865,-5.4349366,-10.21,0.166604128,0.287334594
365,54.5008966,-5.4349583,-10.21,0.171106942,0.286074354
366,54.5009266,-5.43498,-10.31,0.164727955,0.2731569
367,54.5009583,-5.4350016,-10.31,0.148592871,0.278197858
368,54.5009883,-5.4350216,-10.21,0.184615385,0.280403277
369,54.5010183,-5.4350433,-10.12,0.206378987,0.290800252
370,54.5010483,-5.4350633,-10.31,0.215009381,0.309703844
371,54.50108,-5.435085,-10.31,0.228142589,0.29615627
372,54.5011116,-5.4351066,-10.41,0.233020638,0.320100819
373,54.5011416,-5.4351283,-10.5,0.239774859,0.332073094
374,54.5011733,-5.43515,-10.5,0.250281426,0.332073094
375,54.501205,-5.4351716,-10.5,0.250281426,0.31821046
376,54.50124,-5.4351933,-10.41,0.231894934,0.282923756
377,54.501275,-5.435215,-10.41,0.219512195,0.269376181
378,54.501305,-5.4352366,-10.6,0.206003752,0.308128544
379,54.501335,-5.4352583,-10.5,0.218386492,0.292060491
380,54.5013666,-5.4352833,-10.5,0.226266417,0.308128544
381,54.5014016,-5.4353116,-10.6,0.221388368,0.36294896
382,54.5014366,-5.435335,-10.5,0.225891182,0.375866415
383,54.5014683,-5.43536,-10.6,0.246529081,0.372715816
384,54.5015016,-5.435385,-10.7,0.264165103,0.352867045
385,54.5015383,-5.4354166,-10.7,0.270168856,0.304977946
386,54.5015733,-5.435445,-10.6,0.255534709,0.314744802
387,54.5016066,-5.4354733,-10.6,0.252908068,0.326086957
388,54.5016383,-5.4354983,-10.6,0.251782364,0.31821046
389,54.5016666,-5.4355216,-10.6,0.240150094,0.332073094
390,54.5016983,-5.4355466,-10.6,0.218386492,0.348456207
391,54.5017266,-5.43557,-10.6,0.217636023,0.319470699
392,54.5017583,-5.435595,-10.7,0.232270169,0.314744802
393,54.50179,-5.4356183,-10.79,0.236022514,0.289224953
394,54.5018216,-5.4356433,-10.7,0.256660413,0.290800252
395,54.5018533,-5.43567,-10.79,0.22326454,0.291430372
396,54.5018866,-5.4356966,-10.79,0.200375235,0.270321361
397,54.501915,-5.43572,-10.79,0.216885553,0.254883428
398,54.5019416,-5.4357383,-10.89,0.208255159,0.269376181
399,54.5019683,-5.4357583,-10.79,0.193621013,0.292375551
400,54.502,-5.435785,-10.79,0.184990619,0.291745432
401,54.5020333,-5.43581,-10.79,0.203001876,0.302772527
402,54.502065,-5.4358366,-10.79,0.212757974,0.31758034
403,54.5020983,-5.4358616,-10.89,0.22326454,0.29584121
404,54.5021266,-5.4358866,-10.79,0.216885553,0.275992439
405,54.5021566,-5.43592,-10.79,0.210506567,0.25110271
406,54.5021883,-5.4359483,-10.89,0.209380863,0.27252678
407,54.50222,-5.4359733,-10.89,0.229268293,0.259924386
408,54.50225,-5.4359966,-10.98,0.218761726,0.266225583
409,54.5022783,-5.4360183,-10.89,0.190619137,0.276307498
410,54.5023083,-5.4360433,-10.79,0.208630394,0.261814745
411,54.50234,-5.4360716,-10.89,0.199624765,0.260554505
412,54.5023716,-5.4361016,-10.89,0.183489681,0.264650284
413,54.5024,-5.4361316,-10.89,0.222138837,0.306553245
414,54.5024316,-5.43616,-10.98,0.216510319,0.312854442
415,54.5024616,-5.4361883,-10.98,0.197373358,0.309703844
416,54.5024933,-5.436215,-10.98,0.199624765,0.313169502
417,54.5025233,-5.43624,-10.98,0.212382739,0.310964083
418,54.5025533,-5.4362633,-10.89,0.220262664,0.268431002
419,54.50258,-5.4362816,-10.89,0.237523452,0.27189666
420,54.50261,-5.4363066,-10.89,0.240900563,0.307183365
421,54.5026416,-5.43633,-10.89,0.236772983,0.331442974
422,54.5026733,-5.4363533,-10.98,0.197373358,0.293005671
423,54.5027033,-5.4363766,-10.98,0.175984991,0.271581601
424,54.502735,-5.4364083,-10.89,0.203752345,0.248267171
425,54.502765,-5.436425,-10.98,0.214258912,0.24984247
426,54.5027933,-5.436445,-10.98,0.20412758,0.270006301
427,54.5028233,-5.43647,-10.89,0.21575985,0.276307498
428,54.502855,-5.4364883,-10.98,0.206003752,0.254883428
429,54.5028833,-5.4365116,-10.79,0.216510319,0.252047889
430,54.5029133,-5.436535,-11.08,0.219136961,0.282293636
431,54.5029433,-5.436555,-11.08,0.199624765,0.310964083
432,54.5029733,-5.4365733,-10.89,0.193245779,0.310333963
433,54.503005,-5.4365949,-10.98,0.215009381,0.290800252
434,54.503035,-5.4366166,-11.08,0.236397749,0.276937618
435,54.503065,-5.4366383,-11.08,0.210131332,0.268431002
436,54.503095,-5.4366566,-11.18,0.204878049,0.279143037
437,54.5031266,-5.4366766,-10.98,0.210506567,0.257403907
438,54.5031566,-5.436695,-11.08,0.216885553,0.263390044
439,54.5031866,-5.436715,-11.08,0.234146341,0.280718336
440,54.5032183,-5.4367333,-11.08,0.228142589,0.310018904
441,54.50325,-5.4367533,-11.08,0.203377111,0.324511657
442,54.503285,-5.43677,-11.08,0.2,0.304662886
443,54.503315,-5.43679,-11.08,0.206378987,0.267170762
444,54.5033516,-5.4368083,-11.08,0.213883677,0.286074354
445,54.5033833,-5.4368266,-11.18,0.218761726,0.297416509
446,54.5034133,-5.4368433,-11.08,0.222889306,0.299306868
447,54.5034433,-5.4368616,-11.18,0.210131332,0.281663516
448,54.503475,-5.4368783,-11.08,0.177485929,0.252047889
449,54.5035066,-5.4368966,-11.18,0.182739212,0.284183995
450,54.5035383,-5.4369133,-11.18,0.208630394,0.308758664
451,54.503575,-5.4369266,-11.18,0.206378987,0.287649653
452,54.5036066,-5.4369433,-11.18,0.203001876,0.268431002
453,54.5036366,-5.43696,-11.18,0.193996248,0.260869565
454,54.5036666,-5.436975,-11.18,0.2,0.280403277
455,54.5036983,-5.4369916,-11.18,0.21163227,0.292690611
456,54.5037283,-5.4370083,-11.27,0.205628518,0.329867675
457,54.50376,-5.4370233,-11.27,0.201125704,0.328292376
458,54.5037916,-5.43704,-11.27,0.194746717,0.309703844
459,54.5038233,-5.437055,-11.27,0.200750469,0.29647133
460,54.5038566,-5.4370666,-11.27,0.212007505,0.276937618
461,54.5038866,-5.4370833,-11.27,0.210881801,0.274417139
462,54.5039183,-5.437095,-11.27,0.220262664,0.29552615
463,54.50395,-5.4371083,-11.27,0.210506567,0.36389414
464,54.5039833,-5.43712,-11.27,0.23902439,0.356647763
465,54.504015,-5.4371333,-11.47,0.257035647,0.329867675
466,54.5040483,-5.4371466,-11.27,0.248405253,0.327662256
467,54.50408,-5.43716,-11.18,0.237148218,0.34057971
468,54.5041116,-5.43717,-11.27,0.212007505,0.34183995
469,54.504145,-5.43718,-11.47,0.193245779,0.332703214
470,54.5041766,-5.4371916,-11.27,0.211257036,0.303402647
471,54.50421,-5.4372033,-11.37,0.217636023,0.270321361
472,54.5042416,-5.4372133,-11.47,0.227016886,0.293950851
473,54.504275,-5.4372233,-11.37,0.236397749,0.316950221
474,54.5043083,-5.4372333,-11.37,0.216510319,0.305608066
475,54.50434,-5.4372433,-11.37,0.199624765,0.304032766
476,54.5043716,-5.4372533,-11.37,0.230018762,0.29584121
477,54.504405,-5.4372616,-11.37,0.244652908,0.310649023
478,54.5044366,-5.43727,-11.47,0.229643527,0.306868305
479,54.50447,-5.43728,-11.66,0.195497186,0.306553245
480,54.5045033,-5.4372883,-11.47,0.217636023,0.328922495
481,54.504535,-5.4372966,-11.37,0.227767355,0.342155009
482,54.5045683,-5.437305,-11.47,0.21163227,0.323251418
483,54.5046,-5.4373133,-11.66,0.222138837,0.302457467
484,54.5046333,-5.4373183,-11.56,0.225891182,0.302772527
485,54.5046666,-5.4373233,-11.56,0.25478424,0.311279143
486,54.5047,-5.43733,-11.56,0.233771107,0.323251418
487,54.5047333,-5.4373383,-11.66,0.208255159,0.302772527
488,54.5047666,-5.4373466,-11.66,0.219512195,0.284183995
489,54.5047983,-5.4373566,-11.56,0.218386492,0.333333333
490,54.5048316,-5.4373666,-11.56,0.218386492,0.360428481
491,54.504865,-5.4373783,-11.37,0.231144465,0.322306238
492,54.5048966,-5.43739,-11.56,0.230769231,0.304662886
493,54.50493,-5.4374016,-11.66,0.231894934,0.326402016
494,54.5049616,-5.4374133,-11.66,0.234146341,0.351606805
495,54.5049933,-5.4374266,-11.66,0.248405253,0.338374291
496,54.5050266,-5.4374383,-11.66,0.240525328,0.348771267
497,54.5050566,-5.437455,-11.66,0.252157598,0.350661626
498,54.5050883,-5.43747,-11.76,0.225140713,0.314744802
499,54.50512,-5.437485,-11.76,0.225515947,0.315059861
500,54.5051516,-5.4375,-11.76,0.222514071,0.312854442
501,54.5051833,-5.437515,-11.85,0.226641651,0.324196597
502,54.5052183,-5.4375283,-11.76,0.263414634,0.334278513
503,54.50525,-5.437545,-11.76,0.284052533,0.303717706
504,54.5052816,-5.4375633,-11.85,0.265666041,0.308443604
505,54.505315,-5.43758,-11.76,0.243902439,0.337744171
506,54.5053466,-5.437595,-11.76,0.238649156,0.374606175
507,54.50538,-5.4376133,-11.76,0.223639775,0.354127284
508,54.5054083,-5.4376333,-11.85,0.230018762,0.328292376
509,54.5054383,-5.4376533,-11.95,0.263789869,0.321045999
510,54.5054666,-5.4376733,-11.85,0.254033771,0.327662256
511,54.5055,-5.4376916,-11.85,0.233020638,0.352551985
512,54.5055333,-5.43771,-11.95,0.236022514,0.356647763
513,54.5055633,-5.4377283,-11.85,0.233020638,0.329552615
514,54.5055966,-5.4377466,-11.85,0.228517824,0.337744171
515,54.5056283,-5.4377666,-11.95,0.232645403,0.332073094
516,54.50566,-5.4377866,-11.95,0.210881801,0.312539382
517,54.5056933,-5.437805,-11.85,0.206754221,0.310333963
518,54.505725,-5.437825,-11.95,0.237523452,0.323566478
519,54.505755,-5.437845,-11.95,0.257410882,0.335853812
520,54.505785,-5.4378666,-11.95,0.243527205,0.336483932
521,54.5058166,-5.4378883,-11.95,0.209756098,0.352867045
522,54.5058516,-5.4379066,-12.04,0.228893058,0.330812854
523,54.5058833,-5.4379266,-12.04,0.252908068,0.330182735
524,54.505915,-5.4379483,-11.85,0.254409006,0.350031506
525,54.5059466,-5.43797,-11.95,0.252157598,0.332703214
526,54.5059783,-5.4379916,-12.04,0.219512195,0.34026465
527,54.5060083,-5.4380133,-11.95,0.248030019,0.347195967
528,54.50604,-5.438035,-12.04,0.255534709,0.310333963
529,54.50607,-5.43806,-12.04,0.257410882,0.345620668
530,54.5061016,-5.438085,-12.04,0.2315197,0.384373031
531,54.5061333,-5.4381066,-12.04,0.207129456,0.379962193
532,54.506165,-5.43813,-11.95,0.231894934,0.345305608
533,54.5061966,-5.4381533,-11.85,0.269418386,0.331758034
534,54.5062266,-5.4381783,-12.04,0.250281426,0.34089477
535,54.5062583,-5.4382016,-12.04,0.219136961,0.327977316
536,54.5062883,-5.4382283,-11.95,0.199249531,0.316635161
537,54.50632,-5.4382566,-12.04,0.223639775,0.324826717
538,54.50635,-5.4382783,-12.04,0.255909944,0.327347196
539,54.5063816,-5.4383016,-12.04,0.279549719,0.361373661
540,54.5064116,-5.4383266,-11.95,0.2630394,0.395715186
541,54.5064416,-5.4383533,-12.04,0.2315197,0.394139887
542,54.5064733,-5.43838,-12.04,0.225891182,0.359168242
543,54.506505,-5.438405,-11.85,0.246904315,0.356332703
544,54.5065366,-5.4384283,-11.85,0.264165103,0.360743541
545,54.5065733,-5.4384533,-12.04,0.257410882,0.349086326
546,54.5066,-5.4384783,-12.04,0.245403377,0.34152489
547,54.5066316,-5.4385016,-11.95,0.245403377,0.315689981
548,54.506665,-5.4385266,-11.95,0.226641651,0.310333963
549,54.506695,-5.43855,-11.85,0.221013133,0.316635161
550,54.5067283,-5.4385733,-12.04,0.216510319,0.334908633
551,54.50676,-5.4385966,-12.04,0.226266417,0.324826717
552,54.5067916,-5.43862,-11.85,0.242776735,0.338689351
553,54.5068233,-5.4386433,-11.95,0.236772983,0.344675488
554,54.5068566,-5.438665,-11.85,0.218761726,0.336483932
555,54.5068866,-5.43869,-11.95,0.223639775,0.336483932
556,54.50692,-5.43871,-12.04,0.234521576,0.344045369
557,54.5069516,-5.4387333,-11.85,0.223639775,0.345935728
558,54.5069833,-5.4387533,-11.95,0.251031895,0.327347196
559,54.5070133,-5.4387766,-12.04,0.271294559,0.323566478
560,54.507045,-5.4387983,-11.95,0.254409006,0.328292376
561,54.5070766,-5.4388183,-11.85,0.228142589,0.332703214
562,54.5071116,-5.4388383,-11.95,0.241651032,0.364839319
563,54.507145,-5.4388583,-12.04,0.255909944,0.376181474
564,54.5071766,-5.4388783,-12.04,0.249155722,0.373345936
565,54.5072083,-5.4389016,-11.85,0.294559099,0.390044108
566,54.5072416,-5.4389216,-12.04,0.305065666,0.398865784
567,54.5072733,-5.4389416,-12.04,0.271294559,0.398235665
568,54.5073083,-5.4389616,-12.14,0.248030019,0.401071204
569,54.50734,-5.43898,-12.04,0.248780488,0.375236295
570,54.5073733,-5.439,-12.04,0.265290807,0.374291115
571,54.507405,-5.4390216,-12.04,0.249155722,0.381222432
572,54.5074383,-5.4390416,-11.85,0.245028143,0.356647763
573,54.5074716,-5.4390616,-12.04,0.262664165,0.34183995
574,54.5075016,-5.4390833,-12.04,0.261163227,0.34089477
575,54.5075316,-5.4391033,-11.95,0.261913696,0.361688721
576,54.5075633,-5.439125,-12.24,0.272045028,0.343100189
577,54.507595,-5.439145,-11.95,0.286679174,0.34057971
578,54.5076266,-5.4391666,-12.04,0.25891182,0.333333333
579,54.50766,-5.4391866,-11.95,0.253658537,0.324826717
580,54.5076916,-5.4392066,-12.04,0.272420263,0.361058601
581,54.507725,-5.4392266,-12.04,0.249530957,0.368620038
582,54.5077566,-5.439245,-12.14,0.242026266,0.370195337
583,54.50779,-5.439265,-12.14,0.254409006,0.384057971
584,54.5078216,-5.439285,-12.04,0.258536585,0.374921235
585,54.5078533,-5.439305,-12.24,0.273545966,0.410522999
586,54.507885,-5.439325,-12.04,0.243527205,0.393509767
587,54.5079183,-5.4393433,-12.04,0.264165103,0.368304978
588,54.50795,-5.4393633,-12.14,0.269043152,0.36389414
589,54.5079816,-5.4393833,-12.14,0.263414634,0.369880277
590,54.5080133,-5.4394016,-12.14,0.283302064,0.373030876
591,54.508045,-5.4394216,-12.33,0.27054409,0.356332703
592,54.5080766,-5.43944,-12.14,0.261538462,0.356332703
593,54.5081083,-5.43946,-12.24,0.287429644,0.388468809
594,54.5081416,-5.4394783,-12.24,0.287429644,0.354442344
595,54.5081766,-5.439495,-12.24,0.293058161,0.326717076
596,54.5082083,-5.4395133,-12.04,0.284803002,0.344360428
597,54.5082416,-5.43953,-12.24,0.259287054,0.389413989
598,54.5082733,-5.4395483,-12.33,0.257410882,0.40989288
599,54.5083066,-5.4395666,-12.14,0.261913696,0.394454946
600,54.5083383,-5.439585,-12.14,0.269043152,0.370825457
601,54.50837,-5.4396016,-12.33,0.279924953,0.367359798
602,54.5084016,-5.4396183,-12.24,0.269793621,0.381537492
603,54.5084333,-5.4396333,-12.24,0.241651032,0.384688091
604,54.508465,-5.43965,-12.33,0.260787992,0.378386894
605,54.5084966,-5.439665,-12.33,0.262288931,0.3626339
606,54.5085283,-5.4396783,-12.14,0.269418386,0.3626339
607,54.5085616,-5.4396933,-12.33,0.274296435,0.354757404
608,54.5085933,-5.43971,-12.43,0.231894934,0.306238185
609,54.508625,-5.4397266,-12.43,0.255909944,0.338689351
610,54.5086583,-5.4397416,-12.43,0.256660413,0.356962823
611,54.5086916,-5.439755,-12.43,0.237898687,0.329237555
612,54.508725,-5.4397683,-12.33,0.217636023,0.322306238
613,54.5087566,-5.439785,-12.33,0.224015009,0.373345936
614,54.50879,-5.4398,-12.43,0.207879925,0.406112161
615,54.5088216,-5.439815,-12.53,0.212757974,0.356017643
616,54.5088566,-5.43983,-12.62,0.225891182,0.331127914
617,54.5088916,-5.439845,-12.53,0.251031895,0.337744171
618,54.5089266,-5.4398583,-12.53,0.239774859,0.359798362
619,54.50896,-5.4398716,-12.43,0.245403377,0.36452426
620,54.5089933,-5.4398866,-12.62,0.25478424,0.36389414
621,54.5090266,-5.4399,-12.72,0.250281426,0.345620668
622,54.50906,-5.439915,-12.62,0.258161351,0.34152489
623,54.5090933,-5.439925,-12.53,0.256285178,0.374291115
624,54.509125,-5.4399383,-12.62,0.258536585,0.382167612
625,54.5091566,-5.4399483,-12.53,0.257410882,0.345305608
626,54.50919,-5.4399583,-12.62,0.273170732,0.365469439
627,54.5092233,-5.4399683,-12.72,0.265290807,0.383427851
628,54.509255,-5.43998,-12.62,0.277298311,0.369880277
629,54.5092883,-5.4399916,-12.62,0.287054409,0.360743541
630,54.5093216,-5.440005,-12.72,0.258536585,0.394770006
631,54.509355,-5.4400166,-12.72,0.279174484,0.395400126
632,54.5093866,-5.44003,-12.62,0.274296435,0.365469439
633,54.50942,-5.4400433,-12.82,0.262664165,0.399810964
634,54.5094533,-5.440055,-12.82,0.240900563,0.398550725
635,54.5094866,-5.4400666,-12.72,0.248405253,0.373030876
636,54.50952,-5.44008,-12.72,0.277673546,0.377756774
637,54.5095533,-5.4400916,-12.72,0.249906191,0.367044739
638,54.5095866,-5.4401033,-12.82,0.229268293,0.365154379
639,54.50962,-5.4401149,-12.72,0.248780488,0.383427851
640,54.5096533,-5.4401283,-12.72,0.280300188,0.369250158
641,54.5096866,-5.44014,-12.82,0.273170732,0.380277253
642,54.5097216,-5.4401516,-12.82,0.255159475,0.381537492
643,54.509755,-5.44016,-12.91,0.27879925,0.399810964
644,54.5097883,-5.4401666,-12.72,0.27879925,0.389098929
