ID,Lat,Long,Depth,E1 stand,E2 stand
645,54.5098216,-5.4401766,-12.82,0.284803002,0.378071834
646,54.5098566,-5.44019,-12.91,0.272045028,0.38626339
647,54.50989,-5.4402016,-13.01,0.258161351,0.424385633
648,54.5099233,-5.44021,-12.91,0.244652908,0.421865154
649,54.5099566,-5.4402183,-12.72,0.236022514,0.348771267
650,54.5099883,-5.4402266,-12.91,0.261163227,0.379647133
651,54.5100216,-5.4402366,-12.82,0.293433396,0.394454946
652,54.510055,-5.440245,-12.82,0.282551595,0.368620038
653,54.5100883,-5.4402566,-12.91,0.288930582,0.393824827
654,54.5101216,-5.4402683,-12.91,0.285928705,0.402961563
655,54.5101566,-5.4402783,-12.91,0.269043152,0.43100189
656,54.51019,-5.4402916,-13.01,0.286679174,0.462192817
657,54.510225,-5.4403033,-12.72,0.269043152,0.381222432
658,54.51026,-5.4403166,-12.82,0.258161351,0.350031506
659,54.510295,-5.4403283,-12.82,0.279549719,0.352551985
660,54.5103283,-5.44034,-12.82,0.287804878,0.379332073
661,54.5103633,-5.4403533,-12.82,0.289305816,0.416509137
662,54.5103983,-5.4403666,-12.91,0.294559099,0.412728418
663,54.5104333,-5.4403816,-12.91,0.272045028,0.391619408
664,54.5104666,-5.4403966,-13.01,0.276547842,0.362318841
665,54.5105016,-5.44041,-12.91,0.280300188,0.397290485
666,54.5105366,-5.440425,-12.91,0.25891182,0.387523629
667,54.5105716,-5.44044,-12.91,0.246904315,0.392879647
668,54.5106066,-5.440455,-12.91,0.253658537,0.407687461
669,54.5106416,-5.44047,-12.82,0.256660413,0.40957782
670,54.5106766,-5.440485,-12.82,0.257786116,0.391619408
671,54.5109433,-5.439345,-13.59,0.390243902,0.414303718
672,54.5109183,-5.439315,-13.3,0.368855535,0.490233144
673,54.51089,-5.43929,-13.2,0.369606004,0.460617517
674,54.51086,-5.439265,-13.3,0.387242026,0.436672968
675,54.5108333,-5.4392366,-13.39,0.376360225,0.476055451
676,54.5108,-5.439215,-13.39,0.378986867,0.467233774
677,54.5107716,-5.4391866,-13.39,0.389868668,0.439193447
678,54.5107416,-5.4391633,-13.39,0.368105066,0.452425961
679,54.5107166,-5.439135,-13.39,0.369606004,0.471014493
680,54.5106883,-5.43911,-13.49,0.367729831,0.448330183
681,54.51066,-5.4390833,-13.3,0.371857411,0.47700063
682,54.5106316,-5.4390599,-13.39,0.357598499,0.475425331
683,54.510605,-5.4390333,-13.39,0.383489681,0.503780718
684,54.5105816,-5.439,-13.39,0.389868668,0.494959042
685,54.5105583,-5.43897,-13.3,0.354221388,0.450850662
686,54.51053,-5.4389483,-13.39,0.339587242,0.436042848
687,54.5105016,-5.4389266,-13.3,0.368855535,0.451165721
688,54.5104716,-5.4389083,-13.49,0.344465291,0.517013233
689,54.5104433,-5.4388883,-13.3,0.344465291,0.527725268
690,54.510415,-5.4388666,-13.3,0.390619137,0.465343415
691,54.510385,-5.438845,-13.49,0.387242026,0.451795841
692,54.5103566,-5.4388249,-13.39,0.384615385,0.478890989
693,54.5103266,-5.4388083,-13.39,0.396247655,0.47794581
694,54.5102916,-5.4388016,-13.2,0.373358349,0.447069943
695,54.5102583,-5.4387916,-13.49,0.399624765,0.417769376
696,54.5102233,-5.4387833,-13.3,0.354971857,0.448960302
697,54.51019,-5.43877,-13.3,0.346716698,0.465973535
698,54.5101566,-5.4387566,-13.39,0.37673546,0.482671708
699,54.510125,-5.4387433,-13.3,0.370731707,0.482041588
700,54.5100933,-5.4387299,-13.3,0.385365854,0.465343415
701,54.5100633,-5.43871,-13.2,0.393245779,0.460932577
702,54.51003,-5.4387033,-13.3,0.367354597,0.47637051
703,54.5099983,-5.4386883,-13.3,0.378986867,0.519218652
704,54.5099683,-5.43867,-13.39,0.366228893,0.480466289
705,54.50994,-5.4386516,-13.3,0.367729831,0.482356648
706,54.5099116,-5.4386316,-13.3,0.406754221,0.476055451
707,54.5098766,-5.438625,-13.3,0.401500938,0.488027725
708,54.5098416,-5.4386166,-13.3,0.384990619,0.493068683
709,54.5098083,-5.4386066,-13.39,0.364727955,0.471644612
710,54.509775,-5.438595,-13.2,0.366979362,0.479521109
711,54.5097416,-5.4385833,-13.1,0.396998124,0.456206679
712,54.5097116,-5.43857,-13.2,0.386866792,0.456206679
713,54.5096783,-5.4385583,-13.3,0.35684803,0.467548834
714,54.5096483,-5.4385416,-13.3,0.355347092,0.428796471
715,54.5096183,-5.4385233,-13.3,0.4,0.443919345
716,54.50959,-5.438505,-13.3,0.385365854,0.473219912
717,54.5095566,-5.4384916,-13.3,0.372983114,0.490233144
718,54.5095266,-5.4384733,-13.2,0.406003752,0.502205419
719,54.5094983,-5.4384566,-13.2,0.383114447,0.427851292
720,54.50946,-5.4384566,-13.2,0.358724203,0.428481411
721,54.5094266,-5.438445,-13.3,0.35684803,0.47731569
722,54.509395,-5.43843,-13.1,0.359099437,0.468178954
723,54.5093633,-5.4384183,-13.2,0.378986867,0.456836799
724,54.50933,-5.4384066,-13.3,0.383864916,0.441083806
725,54.5092966,-5.438395,-13.3,0.393621013,0.412728418
726,54.509265,-5.4383816,-13.1,0.374484053,0.465658475
727,54.5092316,-5.43837,-13.01,0.367354597,0.474795211
728,54.5092,-5.4383549,-13.1,0.351219512,0.433207309
729,54.5091683,-5.4383416,-13.1,0.361350844,0.446439824
730,54.509135,-5.4383283,-13.3,0.344840525,0.462192817
731,54.5091033,-5.4383133,-13.2,0.322326454,0.50094518
732,54.5090716,-5.4382983,-13.2,0.348217636,0.497794581
733,54.5090383,-5.4382883,-13.2,0.359849906,0.456206679
734,54.5090066,-5.4382733,-13.2,0.359099437,0.462822936
735,54.508975,-5.43826,-13.2,0.375984991,0.473534972
736,54.5089433,-5.438245,-13.1,0.346716698,0.441398866
737,54.5089116,-5.43823,-13.2,0.321575985,0.43131695
738,54.5088783,-5.4382166,-13.1,0.340712946,0.443919345
739,54.5088466,-5.4382033,-13.2,0.349718574,0.439193447
740,54.508815,-5.4381883,-13.2,0.327204503,0.398235665
741,54.5087816,-5.4381733,-13.01,0.32945591,0.427536232
742,54.5087483,-5.4381566,-13.1,0.331332083,0.482986767
743,54.5087166,-5.43814,-13.2,0.317448405,0.457151859
744,54.508685,-5.4381233,-13.1,0.310694184,0.443919345
745,54.5086566,-5.4381016,-13.01,0.315572233,0.427221172
746,54.5086283,-5.4380766,-13.1,0.324953096,0.423755514
747,54.5086,-5.438055,-13.01,0.327204503,0.510081916
748,54.50857,-5.438035,-13.1,0.348968105,0.491493384
749,54.50854,-5.4380166,-13.2,0.332833021,0.423440454
750,54.50851,-5.4379966,-13.1,0.339212008,0.480781348
751,54.5084783,-5.4379766,-13.1,0.344465291,0.43068683
752,54.5084483,-5.437955,-13.1,0.343714822,0.403906742
753,54.5084166,-5.4379433,-13.01,0.366604128,0.45400126
754,54.5083833,-5.43793,-13.01,0.36097561,0.43100189
755,54.5083516,-5.437915,-13.1,0.357973734,0.396345306
756,54.508325,-5.437885,-13.2,0.327579737,0.389098929
757,54.5082966,-5.4378616,-13.1,0.323827392,0.442028986
758,54.5082666,-5.4378416,-13.01,0.332457786,0.466918715
759,54.5082566,-5.437775,-13.01,0.333958724,0.452110901
760,54.5082233,-5.437765,-13.1,0.367354597,0.420604915
761,54.5081983,-5.437735,-13.01,0.343339587,0.420289855
762,54.508165,-5.43772,-13.1,0.327954972,0.442974165
763,54.50814,-5.437685,-13.2,0.344465291,0.444234405
764,54.5081166,-5.437645,-13.2,0.314821764,0.449590422
765,54.5080916,-5.4376083,-13.1,0.300938086,0.439193447
766,54.5080633,-5.43758,-13.1,0.310318949,0.411783239
767,54.5080383,-5.4375466,-13.1,0.329080675,0.383112791
768,54.5080083,-5.4375266,-13.2,0.335834897,0.382167612
769,54.5079816,-5.4374933,-13.1,0.326078799,0.43100189
770,54.5079516,-5.43747,-13.01,0.338086304,0.462822936
771,54.5079233,-5.43745,-13.2,0.315196998,0.43257719
772,54.5078966,-5.4374233,-13.1,0.32120075,0.438248267
773,54.5078683,-5.4373983,-13.2,0.344840525,0.481726528
774,54.5078366,-5.4373783,-13.2,0.318574109,0.464083176
775,54.5078066,-5.4373566,-13.2,0.296060038,0.434467549
776,54.5077766,-5.437335,-13.2,0.31369606,0.394139887
777,54.5077466,-5.4373133,-13.1,0.308818011,0.394454946
778,54.5077166,-5.43729,-13.01,0.334333959,0.373660996
779,54.5076883,-5.4372683,-13.2,0.356472795,0.375551355
780,54.5076583,-5.4372466,-13.2,0.318574109,0.459672338
781,54.50763,-5.4372216,-13.2,0.331332083,0.463453056
782,54.5076,-5.4372016,-13.2,0.339962477,0.445494644
783,54.50757,-5.43718,-13.2,0.316322702,0.413358538
784,54.5075416,-5.4371566,-13.2,0.34521576,0.43289225
785,54.5075116,-5.4371366,-13.1,0.380487805,0.45494644
786,54.5074816,-5.4371133,-13.2,0.353470919,0.440768746
787,54.50745,-5.43709,-13.2,0.323827392,0.417769376
788,54.50742,-5.4370683,-13.2,0.326078799,0.426275992
789,54.5073883,-5.4370483,-13.3,0.336585366,0.442659105
790,54.5073583,-5.4370266,-13.2,0.331707317,0.43257719
791,54.5073283,-5.437005,-13.2,0.322701689,0.411783239
792,54.5072983,-5.436985,-13.2,0.313320826,0.402016383
793,54.5072683,-5.436965,-13.2,0.294183865,0.424070573
794,54.5072366,-5.436945,-13.2,0.310694184,0.418714556
795,54.5072066,-5.4369266,-13.1,0.345590994,0.40831758
796,54.507175,-5.4369083,-13.3,0.339962477,0.414303718
797,54.5071433,-5.4368883,-13.2,0.342213884,0.457466919
798,54.5071133,-5.4368683,-13.2,0.363602251,0.472274732
799,54.5070816,-5.43685,-13.1,0.357973734,0.458727158
800,54.50705,-5.4368316,-13.2,0.342589118,0.446124764
801,54.50702,-5.4368133,-13.1,0.338461538,0.479521109
802,54.5069883,-5.4367933,-13.1,0.351969981,0.482986767
803,54.5069566,-5.436775,-13.2,0.365853659,0.429111531
804,54.506925,-5.4367566,-13.2,0.333958724,0.423440454
805,54.5068933,-5.43674,-13.1,0.345966229,0.490548204
806,54.5068633,-5.4367216,-13.01,0.361350844,0.471959672
807,54.5068316,-5.436705,-13.2,0.397373358,0.435727788
808,54.5068,-5.4366866,-13.1,0.3684803,0.412413359
809,54.5067683,-5.436675,-13.1,0.378236398,0.446439824
810,54.5067366,-5.4366616,-13.1,0.361350844,0.435097669
811,54.5067066,-5.4366433,-13.01,0.323076923,0.445179584
812,54.5066766,-5.4366233,-13.01,0.339587242,0.480466289
813,54.506645,-5.4366066,-13.01,0.356097561,0.460617517
814,54.5066116,-5.4365933,-13.01,0.346716698,0.445179584
815,54.50658,-5.43658,-13.01,0.306941839,0.495904222
816,54.5065483,-5.436565,-13.01,0.31369606,0.47731569
817,54.5065166,-5.4365533,-12.91,0.334333959,0.449590422
818,54.5064833,-5.43654,-12.91,0.328705441,0.461562697
819,54.5064516,-5.4365266,-12.91,0.320825516,0.4536862
820,54.50642,-5.4365116,-12.82,0.331707317,0.452425961
821,54.5063883,-5.436495,-12.82,0.32195122,0.474165091
822,54.5063566,-5.43648,-12.82,0.329831144,0.452425961
823,54.506325,-5.4364633,-12.82,0.326829268,0.465028355
824,54.5062933,-5.43645,-12.72,0.332457786,0.483931947
825,54.5062616,-5.436435,-12.72,0.348968105,0.435412728
826,54.50623,-5.43642,-12.72,0.338086304,0.40800252
827,54.5061983,-5.4364066,-12.72,0.338086304,0.468809074
828,54.506165,-5.4363916,-12.72,0.345590994,0.474165091
829,54.5061333,-5.4363766,-12.62,0.346716698,0.446754883
830,54.5061,-5.4363616,-12.62,0.342964353,0.456206679
831,54.5060683,-5.4363483,-12.53,0.353095685,0.436672968
832,54.506035,-5.4363333,-12.53,0.342589118,0.438248267
833,54.5060033,-5.4363183,-12.43,0.33358349,0.486452426
834,54.5059716,-5.436305,-12.53,0.288930582,0.450850662
835,54.5059383,-5.4362916,-12.43,0.330956848,0.448645243
836,54.5059066,-5.4362783,-12.43,0.357598499,0.438878387
837,54.505875,-5.436265,-12.43,0.3369606,0.481096408
838,54.5058433,-5.4362516,-12.24,0.328330206,0.469754253
839,54.50581,-5.43624,-12.14,0.304315197,0.436042848
840,54.5057766,-5.4362283,-12.33,0.330581614,0.439823566
841,54.505745,-5.4362166,-12.24,0.344840525,0.416194077
842,54.5057116,-5.4362033,-12.14,0.32195122,0.45494644
843,54.5056783,-5.4361916,-12.24,0.341838649,0.462192817
844,54.505645,-5.4361783,-12.24,0.355347092,0.481096408
845,54.5056116,-5.4361666,-12.14,0.353846154,0.50031506
846,54.50558,-5.436155,-12.14,0.333958724,0.47731569
847,54.5055466,-5.4361416,-11.66,0.32532833,0.451165721
848,54.5055133,-5.43613,-12.04,0.329831144,0.4552615
849,54.50548,-5.4361183,-12.04,0.312195122,0.456836799
850,54.5054483,-5.4361066,-12.04,0.316697936,0.439193447
851,54.505415,-5.436095,-11.85,0.315947467,0.405482042
852,54.5053816,-5.4360799,-12.04,0.295309568,0.389413989
853,54.5053483,-5.4360666,-11.95,0.334333959,0.403591682
854,54.5053166,-5.4360533,-11.95,0.340712946,0.412098299
855,54.5052833,-5.43604,-11.85,0.316322702,0.426591052
856,54.50525,-5.4360266,-11.95,0.323452158,0.426906112
857,54.5052166,-5.4360133,-11.95,0.328705441,0.429426591
858,54.5051833,-5.436,-11.66,0.322701689,0.424070573
859,54.5051516,-5.4359849,-11.85,0.324577861,0.433207309
860,54.5051183,-5.43597,-11.85,0.30956848,0.427221172
861,54.5050866,-5.4359566,-11.95,0.303189493,0.415563957
862,54.5050533,-5.4359416,-11.85,0.318949343,0.417139256
863,54.50502,-5.4359283,-11.76,0.302439024,0.436357908
864,54.5049866,-5.4359133,-11.85,0.314821764,0.443289225
865,54.504955,-5.4358966,-11.85,0.284052533,0.452425961
866,54.5049216,-5.43588,-11.85,0.246153846,0.427221172
867,54.5048883,-5.435865,-11.76,0.252532833,0.405482042
868,54.5048566,-5.4358483,-11.85,0.260412758,0.40926276
869,54.504825,-5.4358316,-11.85,0.276547842,0.381852552
870,54.5047916,-5.435815,-11.76,0.280300188,0.377126654
871,54.50476,-5.4357966,-11.76,0.280675422,0.383427851
872,54.5047266,-5.4357783,-11.76,0.257786116,0.416824197
873,54.5046983,-5.435755,-11.85,0.274296435,0.402016383
874,54.5046633,-5.4357416,-11.85,0.296060038,0.360428481
875,54.50463,-5.435725,-11.76,0.29043152,0.392879647
876,54.5045966,-5.43571,-11.85,0.270919325,0.390989288
877,54.5045633,-5.4356933,-11.76,0.261538462,0.350031506
878,54.5045333,-5.4356683,-11.76,0.257410882,0.346565848
879,54.5045033,-5.4356483,-11.85,0.278424015,0.418714556
880,54.5044716,-5.4356283,-11.76,0.285553471,0.414303718
881,54.50444,-5.4356099,-11.76,0.279174484,0.398550725
882,54.5044066,-5.4355933,-11.76,0.272045028,0.388153749
883,54.504375,-5.4355733,-11.76,0.284052533,0.376181474
884,54.5043416,-5.4355533,-11.85,0.284803002,0.379332073
885,54.50431,-5.435535,-11.76,0.288930582,0.38720857
886,54.5042783,-5.4355166,-11.76,0.308818011,0.397290485
887,54.5042466,-5.4354966,-11.66,0.298311445,0.389729049
888,54.504215,-5.4354783,-11.66,0.288180113,0.362003781
889,54.5041833,-5.43546,-11.66,0.288930582,0.373660996
890,54.5041516,-5.43544,-11.66,0.260037523,0.392564587
891,54.50412,-5.43542,-11.76,0.255159475,0.369880277
892,54.5040883,-5.4353999,-11.76,0.26641651,0.362003781
893,54.5040566,-5.43538,-11.66,0.268667917,0.382482672
894,54.504025,-5.43536,-11.66,0.276172608,0.379332073
895,54.5039916,-5.43534,-11.66,0.311444653,0.404536862
896,54.50396,-5.43532,-11.66,0.299437148,0.390044108
897,54.5039283,-5.4353,-11.66,0.28630394,0.373345936
898,54.5038966,-5.43528,-11.56,0.275046904,0.38720857
899,54.503865,-5.43526,-11.66,0.268292683,0.352867045
900,54.503835,-5.43524,-11.66,0.272045028,0.368304978
901,54.5038033,-5.43522,-11.56,0.27467167,0.40957782
902,54.5037716,-5.4352,-11.66,0.278424015,0.40831758
903,54.50374,-5.43518,-11.56,0.291932458,0.374291115
904,54.5037083,-5.4351583,-11.56,0.300562852,0.367044739
905,54.5036783,-5.4351383,-11.56,0.321575985,0.356017643
906,54.5036466,-5.4351166,-11.56,0.291181989,0.380592313
907,54.503615,-5.4350966,-11.47,0.2630394,0.373030876
908,54.5035833,-5.435075,-11.47,0.275797373,0.345935728
909,54.5035516,-5.435055,-11.47,0.290806754,0.355387524
910,54.5035216,-5.4350316,-11.56,0.298686679,0.373030876
911,54.50349,-5.435005,-11.47,0.300938086,0.394770006
912,54.5034583,-5.4349766,-11.56,0.289681051,0.38594833
913,54.5034283,-5.4349516,-11.47,0.297185741,0.358223062
914,54.5033966,-5.4349266,-11.47,0.308818011,0.353182105
915,54.5033666,-5.4349,-11.47,0.291181989,0.353182105
916,54.503335,-5.43488,-11.47,0.27804878,0.359483302
917,54.5033033,-5.4348566,-11.47,0.261538462,0.359483302
918,54.5032716,-5.4348316,-11.47,0.295684803,0.379647133
919,54.5032416,-5.4348083,-11.37,0.285928705,0.399495904
920,54.50321,-5.434785,-11.47,0.280300188,0.364839319
921,54.50318,-5.4347633,-11.37,0.271294559,0.365154379
922,54.50315,-5.43474,-11.47,0.264165103,0.365784499
923,54.5031183,-5.434715,-11.47,0.276172608,0.367044739
924,54.5030883,-5.4346933,-11.47,0.26641651,0.359798362
925,54.5030566,-5.4346683,-11.37,0.251031895,0.374291115
926,54.5030266,-5.434645,-11.37,0.266041276,0.348141147
927,54.502995,-5.4346183,-11.47,0.276547842,0.333963453
928,54.502965,-5.4345916,-11.37,0.260787992,0.347511027
929,54.5029333,-5.4345733,-11.37,0.255909944,0.351291745
930,54.5029016,-5.4345433,-11.37,0.256660413,0.364839319
931,54.5028716,-5.4345233,-11.47,0.228893058,0.370510397
932,54.50284,-5.4344983,-11.37,0.249906191,0.353812224
933,54.50281,-5.4344683,-11.37,0.279924953,0.356647763
934,54.5027783,-5.4344433,-11.37,0.287054409,0.355702583
935,54.5027483,-5.4344133,-11.27,0.266791745,0.347195967
936,54.5027183,-5.434385,-11.27,0.271294559,0.324826717
937,54.5026866,-5.434365,-11.37,0.264165103,0.34057971
938,54.502655,-5.4343433,-11.37,0.245028143,0.370825457
939,54.502625,-5.4343216,-11.37,0.251407129,0.378701953
940,54.5025933,-5.4343,-11.37,0.251031895,0.3642092
941,54.5025616,-5.4342783,-11.37,0.261538462,0.377756774
942,54.50253,-5.4342566,-11.27,0.282926829,0.366729679
943,54.5025,-5.4342333,-11.37,0.280675422,0.342155009
944,54.5024683,-5.4342116,-11.27,0.275046904,0.34026465
945,54.5024383,-5.4341916,-11.27,0.280675422,0.345935728
946,54.5024066,-5.43417,-11.37,0.28630394,0.36389414
947,54.502375,-5.43415,-11.27,0.29793621,0.394454946
948,54.502345,-5.4341316,-11.27,0.304315197,0.374291115
949,54.5023133,-5.43411,-11.27,0.284427767,0.368304978
950,54.5022833,-5.43409,-11.18,0.251782364,0.381852552
951,54.5022516,-5.4340716,-11.27,0.241651032,0.376496534
952,54.5022216,-5.4340516,-11.27,0.251031895,0.350661626
953,54.50219,-5.4340316,-11.18,0.250281426,0.353182105
954,54.5021583,-5.4340116,-11.27,0.238273921,0.333648393
955,54.5021266,-5.4339933,-11.27,0.254033771,0.333648393
956,54.502095,-5.433975,-11.27,0.276172608,0.36389414
957,54.5020633,-5.433955,-11.18,0.275797373,0.369565217
958,54.5020316,-5.4339366,-11.18,0.280300188,0.377441714
959,54.5019983,-5.4339233,-11.08,0.25478424,0.357277883
960,54.5019683,-5.433905,-11.27,0.265290807,0.353182105
961,54.501935,-5.4338866,-11.18,0.23902439,0.36294896
962,54.5019033,-5.4338683,-11.08,0.236772983,0.377756774
963,54.50187,-5.4338516,-11.08,0.258536585,0.376496534
964,54.5018383,-5.433835,-11.18,0.286679174,0.367359798
965,54.501805,-5.4338166,-11.18,0.304690432,0.374921235
966,54.5017733,-5.4337983,-11.08,0.261538462,0.362318841
